entry_id,domain,source_language,target_language,source_lemma,source_variant,pos,gender,translation_primary,translation_alt_1,translation_alt_2,synonyms_source,synonyms_target,register_level,meaning_note,example_source,example_target,tags,created_by,review_status,review_note,approved_by,created_at,updated_at
538a32ff-870d-4295-87af-5e61c508fdfe,sante,mina,fr,Avivo,,nom,,Fièvre,,,,,courant,,Avivo lewom,J'ai de la fièvre,,Fouss,submitted,,,2026-01-22T13:24:18.838233+00:00,2026-01-22T13:24:18.838233+00:00
2cf9ddc0-1b6c-4cd2-814d-9adfb9188875,sante,mina,fr,Dôlélé,,nom,,Maladie,,,,,courant,,Dôlélé mou gnon,La maladie n'est pas bonne,,Victor  ANATO,submitted,,,2026-01-22T14:14:40.05993+00:00,2026-01-22T14:14:40.05993+00:00
f8b3996e-b3c0-4df7-b20d-760eb39390a6,sante,bambara,fr,Bana,,nom,,Maladie,,,,,courant,,N bana na,Je suis malade,,Kadissetou,submitted,,,2026-01-22T14:20:03.20215+00:00,2026-01-22T14:20:03.20215+00:00
1083a557-cd05-43bc-aabd-76dd120cc6d0,sante,bambara,fr,Bana,,nom,,Maladie,,,,,courant,,Ne bana na,Je suis malade,,Kadissetou,submitted,,,2026-01-22T14:21:44.589445+00:00,2026-01-22T14:21:44.589445+00:00
6bac2c93-3d11-4d86-9a99-9bf9cb44c317,sante,mina,fr,Adomé,,nom,,Ventre,,,,,courant,,Adomé lédoum,J'ai mal au ventre,,Fouss 12,submitted,,,2026-01-22T15:15:40.978832+00:00,2026-01-22T15:15:40.978832+00:00
165e1982-24b0-4a07-a909-bb45fce94ee6,sante,mina,fr,Gbôdjô gbôdjô,,nom,,Faiblesse,,,,,courant,,Moulé do gbôdjô gbôdjô,Je deviens faible,,Victor ANATO,submitted,,,2026-01-22T15:22:08.71839+00:00,2026-01-22T15:22:08.71839+00:00
4a0c3d2c-1398-4044-8f07-da2c32c6ae99,sante,mina,fr,Djéssi,,nom,,Symptôme,,,,,courant,,Édolélé bé djéssi o,Les symptômes de la maladie,,Victor ANATO,submitted,,,2026-01-22T15:30:30.464659+00:00,2026-01-22T15:30:30.464659+00:00
53c3aeee-e6fc-4dc1-ad43-59e545c41592,sante,mina,fr,Djéssi,,nom,,Symptôme,,,,,courant,,Edôlélé bé djéssi o,Les symptômes de la maladie,,Victor ANATO,submitted,,,2026-01-22T15:32:52.008821+00:00,2026-01-22T15:32:52.008821+00:00
5bf3f845-299e-41fe-8375-ede49e6580dd,sante,mina,fr,Avivor,,nom,,Fièvre,,,,,courant,,Avivor lé wôm,J'ai la fièvre,,Victor ANATO,submitted,,,2026-01-22T15:34:45.669251+00:00,2026-01-22T15:34:45.669251+00:00
0df4007c-542e-46dc-b47e-95677786d327,sante,mina,fr,Lanmévévé,,nom,,Douleur,,,,,courant,,Moulé sé lanmévévé,Je sens la douleur,,Victor ANATO,submitted,,,2026-01-22T15:52:04.846865+00:00,2026-01-22T15:52:04.846865+00:00
